,runno:,N54887,atlas:,CAST_symmetric_R,,,Label Statistics

ROI,voxels,volume_mm3,adc,dwi,e1,e2,e3,fa,rd
50,1093,0.09959964,0.00030243,2990.51611328,0.00039438,0.00027516,0.00023775,0.26930147,0.00025645
51,124998,11.39044411,0.00032832,2740.86718750,0.00039363,0.00032022,0.00027158,0.18972608,0.00029590
52,1989,0.18124765,0.00028800,3277.30859375,0.00032173,0.00028515,0.00025712,0.11522974,0.00027114
53,10221,0.93138874,0.00030174,3042.22412109,0.00035369,0.00030531,0.00024648,0.17961617,0.00027590
54,5477,0.49909168,0.00030593,3128.74536133,0.00035739,0.00030127,0.00025982,0.16032594,0.00028055
55,6963,0.63450345,0.00029849,3107.82714844,0.00036266,0.00029519,0.00023761,0.21239297,0.00026640
56,689,0.06278513,0.00028249,3390.10742188,0.00032385,0.00028629,0.00023732,0.15620588,0.00026181
57,215444,19.63233684,0.00031253,2969.65405273,0.00038387,0.00030110,0.00025288,0.20808546,0.00027699
58,1357,0.12365664,0.00032883,2704.31933594,0.00038574,0.00031561,0.00028542,0.15615837,0.00030052
59,39282,3.57957268,0.00025031,3597.59765625,0.00029782,0.00024751,0.00020524,0.19002858,0.00022638
60,24911,2.27001515,0.00028013,3189.17504883,0.00036795,0.00025587,0.00021718,0.23547666,0.00023652
61,1512,0.13778102,0.00027496,3054.79858398,0.00033947,0.00027665,0.00020874,0.23934248,0.00024270
62,26311,2.39759016,0.00027800,3260.41333008,0.00033670,0.00027396,0.00022333,0.20896669,0.00024864
63,6291,0.57326744,0.00028238,2759.02441406,0.00034943,0.00027609,0.00022162,0.22946271,0.00024885
64,96192,8.76549704,0.00031045,2692.54370117,0.00036976,0.00030150,0.00026008,0.18369769,0.00028079
65,45233,4.12185762,0.00030272,3082.01123047,0.00037841,0.00028803,0.00024159,0.20867844,0.00026481
66,17686,1.61163694,0.00030447,2938.39379883,0.00035423,0.00030038,0.00025881,0.16000827,0.00027960
67,2159,0.19673890,0.00028276,3220.44970703,0.00034753,0.00027411,0.00022666,0.21966426,0.00025038
68,6524,0.59449957,0.00028268,3066.48901367,0.00035630,0.00026931,0.00022245,0.23881869,0.00024588
69,17568,1.60088419,0.00027345,3338.05273438,0.00031702,0.00027026,0.00023307,0.15747823,0.00025166
70,3080,0.28066503,0.00028160,2817.94091797,0.00032762,0.00027843,0.00023875,0.16211821,0.00025859
71,1133,0.10324464,0.00025557,3326.29614258,0.00032053,0.00024357,0.00020259,0.23842093,0.00022308
72,40958,3.73229819,0.00028064,3039.02636719,0.00034326,0.00027228,0.00022637,0.21272458,0.00024932
73,13673,1.24595227,0.00029927,2653.48583984,0.00036992,0.00029400,0.00023390,0.23154709,0.00026395
74,1714,0.15618827,0.00028964,2881.35668945,0.00033811,0.00028505,0.00024574,0.16352141,0.00026540
75,2385,0.21733315,0.00029183,2895.89599609,0.00034938,0.00028510,0.00024100,0.19085549,0.00026305
76,3348,0.30508654,0.00029081,2829.17431641,0.00037050,0.00027861,0.00022333,0.25750515,0.00025097
77,7185,0.65473320,0.00026616,2963.73242188,0.00033685,0.00027033,0.00019130,0.27256924,0.00023081
78,8444,0.76945959,0.00026741,2928.50903320,0.00035299,0.00025610,0.00019314,0.30244294,0.00022462
79,570,0.05194126,0.00025165,3491.55932617,0.00032140,0.00023471,0.00019884,0.24823493,0.00021677
80,9190,0.83743885,0.00025703,2983.98559570,0.00030184,0.00024984,0.00021941,0.16469646,0.00023462
81,38435,3.50238979,0.00027815,3108.58154297,0.00033140,0.00027617,0.00022732,0.18813425,0.00025175
82,24715,2.25215464,0.00028264,2968.37597656,0.00034069,0.00028550,0.00022227,0.21386625,0.00025389
83,5081,0.46300618,0.00029547,2834.85424805,0.00037892,0.00028317,0.00022430,0.26541007,0.00025374
84,543,0.04948088,0.00026338,2808.36083984,0.00032407,0.00025451,0.00021157,0.21823841,0.00023304
85,13929,1.26928028,0.00025267,3225.36499023,0.00031202,0.00024284,0.00020316,0.21868515,0.00022300
86,1259,0.11472639,0.00025198,3321.84814453,0.00031234,0.00025543,0.00018818,0.24844013,0.00022181
87,1744,0.15892202,0.00025978,3371.68212891,0.00031390,0.00025086,0.00021457,0.19546315,0.00023271
88,1813,0.16520964,0.00025310,3153.80517578,0.00030545,0.00024089,0.00021296,0.18796995,0.00022692
89,35978,3.27849564,0.00028501,2593.42382812,0.00037298,0.00026784,0.00021441,0.27852175,0.00024112
90,1511,0.13768989,0.00026264,3482.76513672,0.00031320,0.00026061,0.00021413,0.19313659,0.00023737
91,237235,21.61804195,0.00031361,2767.20874023,0.00039191,0.00029810,0.00025068,0.23078395,0.00027439
92,2047,0.18653290,0.00027005,2816.19555664,0.00033950,0.00025730,0.00021334,0.23983304,0.00023532
93,1921,0.17505115,0.00028058,2749.92529297,0.00034766,0.00026941,0.00022466,0.22514389,0.00024704
94,422,0.03845475,0.00025581,2818.82446289,0.00032167,0.00025566,0.00019008,0.25968653,0.00022287
95,3109,0.28330766,0.00027288,2761.46899414,0.00035049,0.00026089,0.00020725,0.26609069,0.00023407
96,722,0.06579226,0.00028663,2733.95971680,0.00034244,0.00027987,0.00023758,0.18937162,0.00025872
97,1578,0.14379527,0.00027284,3176.67651367,0.00032408,0.00026694,0.00022749,0.18023604,0.00024722
98,2156,0.19646552,0.00028720,2864.50048828,0.00035035,0.00028308,0.00022818,0.21424386,0.00025563
99,18949,1.72672783,0.00028439,2677.58227539,0.00034006,0.00027700,0.00023610,0.18686852,0.00025656
100,8092,0.73738359,0.00029826,2648.69702148,0.00036377,0.00028795,0.00024336,0.20623897,0.00026566
101,878,0.08000776,0.00026958,3132.84350586,0.00031717,0.00027299,0.00021858,0.18552029,0.00024578
102,270,0.02460375,0.00027924,2751.68554688,0.00036503,0.00027178,0.00020091,0.29413122,0.00023634
103,801,0.07299113,0.00030216,2682.92944336,0.00036243,0.00030048,0.00024355,0.19688918,0.00027202
104,22551,2.05496012,0.00025214,3045.38964844,0.00030777,0.00024754,0.00020112,0.21533823,0.00022433
105,3040,0.27702003,0.00025934,3093.41870117,0.00033634,0.00025013,0.00019156,0.27869803,0.00022084
106,2022,0.18425477,0.00029604,2613.19775391,0.00036806,0.00028920,0.00023086,0.23540545,0.00026003
107,6594,0.60087832,0.00028067,3038.94067383,0.00033007,0.00027877,0.00023316,0.17686330,0.00025597
108,106,0.00965925,0.00032899,2845.17773438,0.00040705,0.00032799,0.00025193,0.23264921,0.00028996
109,2919,0.26599391,0.00031868,2418.95214844,0.00039313,0.00031074,0.00025218,0.22400109,0.00028146
110,5960,0.54310506,0.00030493,2609.04394531,0.00039850,0.00028911,0.00022717,0.29023582,0.00025814
111,2297,0.20931415,0.00026393,2871.02099609,0.00033927,0.00025320,0.00019933,0.26865706,0.00022627
112,7270,0.66247883,0.00026251,2864.28466797,0.00031375,0.00025970,0.00021428,0.19685011,0.00023699
113,9544,0.86969710,0.00025327,2981.63793945,0.00029454,0.00025207,0.00021322,0.16389263,0.00023264
114,18637,1.69829683,0.00029282,2482.52124023,0.00035306,0.00028745,0.00023801,0.20082183,0.00026273
115,9671,0.88126998,0.00028313,2708.00756836,0.00035442,0.00027274,0.00022225,0.23702228,0.00024749
116,43503,3.96421135,0.00026971,2760.12207031,0.00032406,0.00026208,0.00022307,0.19123235,0.00024258
117,2270,0.20685377,0.00030226,2514.58886719,0.00038533,0.00029178,0.00022968,0.25884473,0.00026073
118,2913,0.26544716,0.00024530,3387.63256836,0.00040649,0.00018073,0.00014868,0.51294827,0.00016471
119,5147,0.46902043,0.00024263,3113.96215820,0.00041186,0.00018107,0.00013595,0.54460341,0.00015851
120,8234,0.75032334,0.00023940,3356.40478516,0.00038135,0.00018410,0.00015274,0.49555588,0.00016842
121,53317,4.85851220,0.00025485,3188.95336914,0.00037374,0.00022241,0.00016838,0.40524346,0.00019540
122,1486,0.13541177,0.00022590,3474.50732422,0.00033989,0.00018810,0.00014972,0.42150801,0.00016891
123,2627,0.23938540,0.00021886,3609.78027344,0.00035769,0.00016717,0.00013172,0.50859302,0.00014944
124,3600,0.32805004,0.00024356,3199.23388672,0.00034939,0.00021343,0.00016785,0.37625697,0.00019064
125,4937,0.44988418,0.00024591,2958.78393555,0.00039425,0.00019356,0.00015113,0.48332897,0.00017235
126,362,0.03298725,0.00026702,3095.78247070,0.00040227,0.00021115,0.00018764,0.42519397,0.00019940
127,10185,0.92810824,0.00023014,3059.97192383,0.00037329,0.00018097,0.00013617,0.50185645,0.00015857
128,425,0.03872813,0.00023627,3353.42797852,0.00037114,0.00018483,0.00015285,0.46360505,0.00016884
129,1088,0.09914401,0.00022850,3317.67163086,0.00035586,0.00017853,0.00015112,0.46145371,0.00016482
130,286,0.02606175,0.00023846,3131.36376953,0.00034675,0.00020666,0.00016198,0.38783014,0.00018432
131,352,0.03207600,0.00024717,3146.70678711,0.00032890,0.00022542,0.00018720,0.29565966,0.00020631
132,652,0.05941351,0.00025469,3215.71264648,0.00035597,0.00022047,0.00018762,0.33994505,0.00020405
133,6152,0.56060107,0.00023426,3133.92382812,0.00039898,0.00017117,0.00013264,0.54797357,0.00015190
134,3125,0.28476566,0.00024979,3261.87036133,0.00033189,0.00023158,0.00018589,0.29605070,0.00020874
135,10197,0.92920174,0.00028498,2488.68847656,0.00048071,0.00021132,0.00016280,0.51963943,0.00018706
136,4150,0.37816880,0.00024182,2859.89331055,0.00037037,0.00020340,0.00015161,0.47509563,0.00017750
137,792,0.07217101,0.00027420,2613.78881836,0.00046693,0.00020787,0.00014781,0.54245645,0.00017784
138,393,0.03581213,0.00024311,2954.01977539,0.00040605,0.00018855,0.00013475,0.52154446,0.00016165
139,523,0.04765838,0.00022084,3220.25708008,0.00036698,0.00016717,0.00012837,0.52740341,0.00014777
140,10570,0.96319136,0.00025668,2744.50000000,0.00035216,0.00022760,0.00019023,0.31635511,0.00020891
141,4936,0.44979305,0.00026260,2338.35131836,0.00046812,0.00019488,0.00012499,0.58837992,0.00015994
142,1327,0.12092289,0.00024614,2989.31347656,0.00034602,0.00022619,0.00016621,0.35693404,0.00019620
143,3278,0.29870779,0.00025600,3179.57617188,0.00035670,0.00023174,0.00017956,0.34765774,0.00020565
144,5050,0.46018130,0.00026341,2832.97192383,0.00046784,0.00018357,0.00013904,0.58507663,0.00016131
145,2531,0.23063740,0.00025547,2924.50708008,0.00035056,0.00023371,0.00018214,0.33054528,0.00020793
146,3650,0.33260629,0.00027667,2694.82080078,0.00044127,0.00022720,0.00016200,0.48561639,0.00019460
147,24815,2.26126714,0.00026607,2716.89086914,0.00041878,0.00021734,0.00016209,0.47028333,0.00018972
148,4026,0.36686929,0.00034648,2812.26855469,0.00041462,0.00033549,0.00028933,0.19995110,0.00031241
149,1236,0.11263051,0.00028012,3341.32690430,0.00031669,0.00027729,0.00024638,0.12853022,0.00026183
150,257,0.02341913,0.00029793,2814.21875000,0.00041955,0.00025547,0.00021876,0.34918505,0.00023712
151,2838,0.25861278,0.00029701,3008.86083984,0.00035901,0.00028655,0.00024548,0.19679305,0.00026602
152,3043,0.27729341,0.00041971,2166.20678711,0.00049160,0.00041205,0.00035024,0.18340881,0.00038114
153,3323,0.30280841,0.00025047,3298.93115234,0.00029068,0.00024716,0.00021357,0.15650037,0.00023036
154,440,0.04009500,0.00024664,3501.36596680,0.00029403,0.00024203,0.00020385,0.18449904,0.00022294
155,742,0.06761476,0.00027138,3069.17749023,0.00032993,0.00026762,0.00021659,0.21338275,0.00024210
156,1240,0.11299501,0.00027358,3101.04833984,0.00032397,0.00027494,0.00022184,0.18880717,0.00024839
157,3334,0.30381079,0.00029127,2860.36889648,0.00034489,0.00028431,0.00024462,0.17739490,0.00026447
158,664,0.06050701,0.00024843,3093.92456055,0.00031659,0.00024787,0.00018083,0.27420512,0.00021435
159,122,0.01111725,0.00025972,3108.44213867,0.00032150,0.00024777,0.00020989,0.22143136,0.00022883
160,1303,0.11873589,0.00025424,3221.83032227,0.00032243,0.00023833,0.00020198,0.24113283,0.00022015
161,1368,0.12465901,0.00037925,2416.20605469,0.00043995,0.00037844,0.00032216,0.15802139,0.00035030
162,7825,0.71305321,0.00027964,2772.98974609,0.00032595,0.00027249,0.00024048,0.15743075,0.00025648
163,4751,0.43293493,0.00025715,3343.18920898,0.00031431,0.00025086,0.00020628,0.21200624,0.00022857
164,488,0.04446901,0.00025899,3002.79125977,0.00032374,0.00025481,0.00019841,0.24273561,0.00022661
165,504,0.04592701,0.00025220,3490.82153320,0.00028669,0.00024858,0.00022132,0.13186850,0.00023495
166,5819,0.53025644,0.00031083,2932.50976562,0.00036516,0.00030213,0.00026519,0.16473490,0.00028366
1001,7396,0.67396058,0.00028188,3151.45947266,0.00032250,0.00028402,0.00023912,0.15208365,0.00026157
1002,2817,0.25669916,0.00030076,2872.06469727,0.00035076,0.00030056,0.00025097,0.17077512,0.00027576
1003,6913,0.62994720,0.00030413,2881.35571289,0.00034285,0.00031401,0.00025552,0.14869253,0.00028476
1004,2219,0.20220640,0.00030343,2840.64428711,0.00034528,0.00031303,0.00025205,0.15826906,0.00028254
1005,2032,0.18516602,0.00030943,2791.84204102,0.00037047,0.00029824,0.00025957,0.18343534,0.00027891
1006,1148,0.10461151,0.00029827,2892.68823242,0.00035918,0.00030202,0.00023161,0.21742684,0.00026681
1007,7687,0.70047796,0.00029915,2851.24682617,0.00035264,0.00029607,0.00024875,0.17875135,0.00027241
1008,11765,1.07208575,0.00029370,2891.56396484,0.00033931,0.00030034,0.00024153,0.17063382,0.00027094
1009,9375,0.85429698,0.00030632,2903.36376953,0.00035429,0.00030173,0.00026295,0.15109858,0.00028234
1010,6518,0.59395282,0.00030093,2834.38134766,0.00034638,0.00029678,0.00025965,0.14513926,0.00027822
1011,7212,0.65719358,0.00029599,2839.82763672,0.00033809,0.00029587,0.00025419,0.14404278,0.00027503
1012,6237,0.56834669,0.00030815,2835.59667969,0.00035417,0.00030232,0.00026794,0.14131504,0.00028513
1013,3719,0.33889392,0.00032162,2627.45312500,0.00039309,0.00031704,0.00025878,0.20690171,0.00028792
1014,4443,0.40486842,0.00032276,2549.69824219,0.00037411,0.00032700,0.00026716,0.16758464,0.00029708
1015,34594,3.15237863,0.00031009,2781.72924805,0.00037171,0.00029823,0.00025973,0.18135391,0.00027898
1016,32770,2.98616661,0.00028648,2976.78466797,0.00033541,0.00028974,0.00023357,0.18033789,0.00026166
1017,13095,1.19328202,0.00031833,2744.99731445,0.00039082,0.00030290,0.00026120,0.20850544,0.00028205
1018,1134,0.10333576,0.00029347,2834.86157227,0.00032429,0.00029165,0.00026448,0.10465736,0.00027806
1019,34982,3.18773513,0.00031151,2660.35473633,0.00036575,0.00030298,0.00026583,0.16445407,0.00028440
1020,31494,2.86989109,0.00030755,2756.55517578,0.00036065,0.00030541,0.00025660,0.17287591,0.00028101
1021,7270,0.66247883,0.00029487,3113.95703125,0.00034879,0.00028449,0.00025134,0.16915977,0.00026791
1022,2182,0.19883477,0.00028476,2985.42602539,0.00032239,0.00028099,0.00025088,0.13042933,0.00026594
1023,540,0.04920751,0.00030117,2790.14453125,0.00032982,0.00030252,0.00027118,0.10061238,0.00028685
1024,3383,0.30827591,0.00030350,2735.95629883,0.00033951,0.00030106,0.00026993,0.11805525,0.00028550
1025,35727,3.25562326,0.00031144,2596.44995117,0.00035683,0.00030832,0.00026920,0.14306793,0.00028875
1026,5924,0.53982456,0.00031715,2557.22094727,0.00036124,0.00031583,0.00027436,0.14023596,0.00029510
1027,15527,1.41489804,0.00031532,2565.17456055,0.00036285,0.00031330,0.00026980,0.15116009,0.00029155
1028,11701,1.06625375,0.00030684,2678.60766602,0.00034967,0.00030118,0.00026975,0.13499616,0.00028546
1029,15040,1.37052016,0.00032013,2551.58056641,0.00036717,0.00032399,0.00026922,0.15620209,0.00029660
1030,715,0.06515438,0.00030660,2703.28955078,0.00034225,0.00030162,0.00027593,0.11148115,0.00028877
1031,2950,0.26881878,0.00029653,2809.96972656,0.00032768,0.00029569,0.00026620,0.10681009,0.00028095
1032,17978,1.63824545,0.00031174,2624.45751953,0.00035777,0.00031237,0.00026509,0.14992341,0.00028873
1033,25448,2.31894928,0.00030150,2798.40893555,0.00034395,0.00030267,0.00025778,0.14472683,0.00028022
1034,11762,1.07181238,0.00030191,2978.51171875,0.00035073,0.00029796,0.00025707,0.15622425,0.00027751
1035,3027,0.27583541,0.00029974,2775.51416016,0.00033185,0.00030004,0.00026733,0.11197905,0.00028368
1036,10340,0.94223261,0.00030845,2734.42260742,0.00034440,0.00030537,0.00027558,0.11483471,0.00029048
1037,21962,2.00128749,0.00029928,2916.09497070,0.00034075,0.00030158,0.00025583,0.14537790,0.00027870
1038,11430,1.04155887,0.00031146,2826.32104492,0.00035207,0.00031122,0.00027109,0.13283452,0.00029115
1039,6299,0.57399644,0.00028926,2997.26269531,0.00032164,0.00029001,0.00025613,0.11729293,0.00027307
1040,8746,0.79697935,0.00028772,3063.60791016,0.00032494,0.00029297,0.00024523,0.14292836,0.00026910
1041,6567,0.59841795,0.00031268,2851.53344727,0.00039191,0.00029435,0.00025179,0.22831225,0.00027307
1042,22808,2.07837925,0.00028491,2992.61425781,0.00033851,0.00028367,0.00024342,0.15276515,0.00026354
1043,6258,0.57026032,0.00030052,3172.32226562,0.00034444,0.00029326,0.00026385,0.13731669,0.00027856
1044,9466,0.86258935,0.00030186,3080.50854492,0.00035575,0.00029326,0.00025658,0.16712002,0.00027492
1045,3639,0.33160391,0.00028913,3245.48535156,0.00031921,0.00028832,0.00025993,0.10464901,0.00027412
1046,5372,0.48952356,0.00029975,3137.86181641,0.00033584,0.00029814,0.00026552,0.11918763,0.00028183
1047,1438,0.13103777,0.00031284,2876.95556641,0.00041652,0.00027779,0.00024422,0.28583738,0.00026101
1048,448,0.04082400,0.00029963,2939.88842773,0.00036910,0.00028341,0.00024640,0.21018998,0.00026490
1049,8754,0.79770835,0.00031011,2756.49145508,0.00041170,0.00027971,0.00023859,0.24401738,0.00025915
1050,1064,0.09695701,0.00029551,3046.19384766,0.00038228,0.00027042,0.00023385,0.26112437,0.00025213
1051,124722,11.36529360,0.00032535,2759.75195312,0.00039072,0.00031776,0.00026757,0.19339158,0.00029266
1052,2206,0.20102177,0.00028233,3343.77709961,0.00031600,0.00028071,0.00025028,0.11947106,0.00026550
1053,10494,0.95626586,0.00029270,3150.78759766,0.00034444,0.00029641,0.00023726,0.18492974,0.00026683
1054,5559,0.50656394,0.00030148,3135.15893555,0.00035388,0.00029508,0.00025548,0.16573039,0.00027528
1055,7219,0.65783145,0.00029210,3171.22436523,0.00034941,0.00029210,0.00023485,0.19895606,0.00026347
1056,683,0.06223838,0.00027981,3374.35913086,0.00032425,0.00027934,0.00023584,0.16043280,0.00025759
1057,214383,19.53565320,0.00031171,2956.62695312,0.00038328,0.00030046,0.00025184,0.20863555,0.00027615
1058,1349,0.12292764,0.00030081,2960.04443359,0.00034850,0.00029129,0.00026263,0.14475608,0.00027696
1059,39413,3.59151005,0.00024832,3614.13208008,0.00029547,0.00024593,0.00020359,0.19032578,0.00022475
1060,24455,2.22846214,0.00027625,3203.96337891,0.00036120,0.00025215,0.00021611,0.23032458,0.00023413
1061,1539,0.14024139,0.00026956,3117.75708008,0.00032942,0.00027322,0.00020605,0.23000407,0.00023963
1062,27052,2.46511379,0.00027743,3246.93823242,0.00033757,0.00027302,0.00022169,0.21362545,0.00024736
1063,6488,0.59121907,0.00028135,2769.95312500,0.00034862,0.00027653,0.00021891,0.23379071,0.00024772
1064,97162,8.85388831,0.00030774,2699.68676758,0.00036656,0.00029974,0.00025693,0.18486865,0.00027833
1065,45940,4.18628300,0.00029908,3113.08618164,0.00037394,0.00028393,0.00023996,0.20508967,0.00026195
1066,17810,1.62293644,0.00030450,2923.80615234,0.00035386,0.00030026,0.00025939,0.15857327,0.00027982
1067,2199,0.20038390,0.00027843,3257.33691406,0.00033785,0.00027133,0.00022612,0.20654301,0.00024872
1068,6170,0.56224132,0.00027961,3104.47290039,0.00035100,0.00026569,0.00022215,0.23340012,0.00024392
1069,17829,1.62466782,0.00027295,3346.41845703,0.00031708,0.00026938,0.00023239,0.15923515,0.00025088
1070,3076,0.28030053,0.00027536,2855.98217773,0.00032200,0.00027231,0.00023175,0.16826478,0.00025203
1071,1126,0.10260676,0.00025468,3365.06787109,0.00031549,0.00024335,0.00020520,0.22377944,0.00022428
1072,40711,3.70979032,0.00027860,3044.78662109,0.00034226,0.00026973,0.00022380,0.21683012,0.00024677
1073,13585,1.23793327,0.00029547,2663.16625977,0.00036685,0.00029099,0.00022858,0.23732084,0.00025978
1074,1585,0.14443314,0.00028739,2859.99462891,0.00033525,0.00028484,0.00024207,0.16559801,0.00026346
1075,2428,0.22125153,0.00028877,2887.89990234,0.00034913,0.00027955,0.00023762,0.19872014,0.00025859
1076,3251,0.29624741,0.00028681,2834.52539062,0.00036573,0.00027620,0.00021850,0.26058114,0.00024735
1077,7136,0.65026808,0.00026299,3002.70141602,0.00033400,0.00026762,0.00018735,0.27718383,0.00022748
1078,8539,0.77811647,0.00026505,2941.37329102,0.00034826,0.00025452,0.00019236,0.29710260,0.00022344
1079,581,0.05294363,0.00025078,3474.94995117,0.00031889,0.00023586,0.00019760,0.24466355,0.00021673
1080,9041,0.82386122,0.00025513,3020.41333008,0.00029938,0.00024890,0.00021711,0.16527320,0.00023301
1081,38183,3.47942629,0.00027432,3110.14038086,0.00032766,0.00027339,0.00022236,0.19124164,0.00024788
1082,24720,2.25261027,0.00028566,3026.92822266,0.00034114,0.00028728,0.00022864,0.20059341,0.00025796
1083,5094,0.46419081,0.00029236,2850.04443359,0.00037325,0.00028092,0.00022291,0.26045609,0.00025191
1084,539,0.04911638,0.00026075,2831.87890625,0.00031644,0.00025845,0.00020735,0.21230204,0.00023290
1085,14131,1.28768753,0.00024889,3255.63769531,0.00030748,0.00023907,0.00020012,0.21899018,0.00021960
1086,1320,0.12028501,0.00025247,3324.69897461,0.00030937,0.00025691,0.00019115,0.23769736,0.00022403
1087,1728,0.15746402,0.00025820,3402.73706055,0.00031005,0.00024970,0.00021485,0.18827784,0.00023227
1088,1881,0.17140615,0.00025287,3162.19775391,0.00029968,0.00024214,0.00021680,0.16879699,0.00022947
